info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25197 x=928   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25209 x=957   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25214 x=986   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25215 x=378   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=25216 x=29    y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25226 x=58    y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25235 x=87    y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25237 x=116   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25239 x=504   y=56    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25240 x=174   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25244 x=203   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25246 x=232   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25252 x=162   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25253 x=290   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25259 x=728   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25269 x=308   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25273 x=377   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25276 x=216   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25285 x=435   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25289 x=464   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25296 x=196   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25300 x=522   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25302 x=551   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25307 x=270   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25312 x=609   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25317 x=297   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25321 x=667   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25324 x=696   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25327 x=725   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25340 x=754   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25342 x=87    y=59    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25343 x=58    y=59    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25345 x=783   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25351 x=980   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25353 x=841   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25361 x=870   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25370 x=899   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25377 x=324   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25381 x=957   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25391 x=986   y=280   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25405 x=0     y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25414 x=728   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25439 x=58    y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25454 x=87    y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25458 x=116   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25463 x=145   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25472 x=174   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25475 x=203   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25480 x=980   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25481 x=952   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25484 x=336   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25490 x=290   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25499 x=319   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25505 x=868   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25506 x=377   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=25507 x=899   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25509 x=406   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25511 x=435   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25512 x=464   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25539 x=252   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=25552 x=896   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25554 x=56    y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25569 x=580   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25582 x=609   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25588 x=638   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25613 x=667   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25622 x=696   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25630 x=725   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25703 x=364   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25705 x=812   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25720 x=750   y=316   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=25731 x=667   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25749 x=754   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25765 x=783   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25793 x=812   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25797 x=435   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25799 x=841   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=25802 x=870   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25803 x=84    y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25805 x=928   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25812 x=957   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25818 x=870   y=315   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=25850 x=986   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25903 x=593   y=336   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25910 x=351   y=140   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25913 x=224   y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25915 x=87    y=336   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25918 x=116   y=336   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25919 x=29    y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25925 x=448   y=448   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25928 x=87    y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25932 x=116   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25935 x=145   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25937 x=174   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25943 x=203   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25954 x=232   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25955 x=261   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25964 x=290   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25968 x=319   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25972 x=29    y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=25973 x=986   y=116   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=25976 x=377   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=25991 x=928   y=399   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=25993 x=957   y=399   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26007 x=531   y=196   width=25    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26009 x=29    y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=1 
char id=26023 x=145   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26025 x=174   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26028 x=203   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26029 x=812   y=392   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=26032 x=551   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=26039 x=420   y=392   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=26041 x=112   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=26044 x=261   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26045 x=930   y=259   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26059 x=290   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26063 x=330   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26071 x=360   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26080 x=891   y=54    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=26082 x=864   y=54    width=26    height=26    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=26085 x=976   y=297   width=19    height=26    xoffset=5     yoffset=9     xadvance=29    page=0  chnl=8 
char id=26086 x=690   y=376   width=28    height=24    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=8 
char id=26089 x=168   y=442   width=27    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=4 
char id=26102 x=196   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26126 x=364   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26127 x=999   y=168   width=24    height=27    xoffset=3     yoffset=8     xadvance=29    page=0  chnl=4 
char id=26131 x=378   y=140   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26143 x=476   y=442   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26149 x=0     y=30    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=26159 x=406   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26174 x=748   y=376   width=28    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=26178 x=140   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=26222 x=435   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26228 x=405   y=140   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26234 x=890   y=174   width=26    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=26242 x=432   y=140   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=26248 x=464   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=26263 x=232   y=29    width=28    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=26283 x=522   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
